0.09758,0.10072,470.4745,470.4745
0.09758,0.10716,496.2926,496.2926
0.09758,0.11402,525.3098,525.3098
0.09758,0.12132,557.9709,557.9709
0.09758,0.12909,594.7893,594.7893
0.09758,0.13735,636.3588,636.3588
0.09758,0.14614,683.3672,683.3672
0.09758,0.15549,736.6131,736.6131
0.09758,0.16544,797.0261,797.0261
0.09758,0.17603,865.6903,865.6903
0.09758,0.18730,943.8740,943.8740
0.09758,0.19929,1033.0645,1033.0645
0.09758,0.21204,1135.0109,1135.0109
0.09758,0.22561,1251.7771,1251.7771
0.09758,0.24005,1385.8065,1385.8065
0.09758,0.25542,1540.0015,1540.0015
0.09758,0.27177,1717.8241,1717.8241
0.09758,0.28916,1923.4201,1923.4201
0.09758,0.30767,2161.7771,2161.7771
0.09758,0.32736,2438.9244,2438.9244
0.09758,0.34831,2762.1898,2762.1898
0.09758,0.37060,3140.5307,3140.5307
0.09758,0.39432,3584.9661,3584.9661
0.09758,0.41956,4109.1460,4109.1460
0.09758,0.44642,4730.1099,4730.1099
0.09758,0.47499,5469.3113,5469.3113
0.09758,0.50539,6354.0182,6354.0182
0.09758,0.53774,7419.2619,7419.2619
0.09758,0.57215,8710.5929,8710.5929
0.09758,0.60877,10288.0614,10288.0614
0.09758,0.64774,12232.0974,12232.0974
0.09758,0.68919,14652.4408,14652.4408
0.09758,0.73330,17702.1417,17702.1417
0.09758,0.78024,21600.3834,21600.3834
0.09758,0.83018,26671.5199,26671.5199
0.09758,0.88331,33416.0786,33416.0786
0.09758,0.93985,42650.8774,42650.8774
0.09758,1.00000,55818.1278,55818.1278
0.10039,0.00400,235.4233,235.4233
0.10039,0.00426,235.7104,235.7104
0.10039,0.00453,236.0177,236.0177
0.10039,0.00482,236.3469,236.3469
0.10039,0.00513,236.6995,236.6995
0.10039,0.00545,237.0774,237.0774
0.10039,0.00580,237.4826,237.4826
0.10039,0.00618,237.9173,237.9173
0.10039,0.00657,238.3837,238.3837
0.10039,0.00699,238.8845,238.8845
0.10039,0.00744,239.4225,239.4225
0.10039,0.00791,240.0007,240.0007
0.10039,0.00842,240.6225,240.6225
0.10039,0.00896,241.2915,241.2915
0.10039,0.00953,242.0118,242.0118
0.10039,0.01014,242.7878,242.7878
0.10039,0.01079,243.6243,243.6243
0.10039,0.01148,244.5266,244.5266
0.10039,0.01222,245.5007,245.5007
0.10039,0.01300,246.5530,246.5530
0.10039,0.01383,247.6906,247.6906
0.10039,0.01472,248.9215,248.9215
0.10039,0.01566,250.2543,250.2543
0.10039,0.01666,251.6988,251.6988
0.10039,0.01773,253.2656,253.2656
0.10039,0.01886,254.9666,254.9666
0.10039,0.02007,256.8150,256.8150
0.10039,0.02136,258.8256,258.8256
0.10039,0.02272,261.0146,261.0146
0.10039,0.02418,263.4003,263.4003
0.10039,0.02572,266.0031,266.0031
0.10039,0.02737,268.8457,268.8457
0.10039,0.02912,271.9534,271.9534
0.10039,0.03099,275.3548,275.3548
0.10039,0.03297,279.0818,279.0818
0.10039,0.03508,283.1702,283.1702
0.10039,0.03733,287.6602,287.6602
0.10039,0.03972,292.5972,292.5972
0.10039,0.04226,298.0320,298.0320
0.10039,0.04496,304.0222,304.0222
0.10039,0.04784,310.6327,310.6327
0.10039,0.05090,317.9367,317.9367
0.10039,0.05416,326.0172,326.0172
0.10039,0.05763,334.9682,334.9682
0.10039,0.06131,344.8963,344.8963
0.10039,0.06524,355.9225,355.9225
0.10039,0.06941,368.1845,368.1845
0.10039,0.07386,381.8391,381.8391
0.10039,0.07858,397.0648,397.0648
0.10039,0.08361,414.0658,414.0658
0.10039,0.08896,433.0755,433.0755
0.10039,0.09466,454.3610,454.3610
0.10039,0.10072,478.2289,478.2289
0.10039,0.10716,505.0314,505.0314
0.10039,0.11402,535.1738,535.1738
0.10039,0.12132,569.1235,569.1235
0.10039,0.12909,607.4202,607.4202
0.10039,0.13735,650.6888,650.6888
0.10039,0.14614,699.6541,699.6541
0.10039,0.15549,755.1585,755.1585
0.10039,0.16544,818.1837,818.1837
0.10039,0.17603,889.8763,889.8763
0.10039,0.18730,971.5791,971.5791
0.10039,0.19929,1064.8696,1064.8696
0.10039,0.21204,1171.6056,1171.6056
0.10039,0.22561,1293.9831,1293.9831
0.10039,0.24005,1434.6064,1434.6064
0.10039,0.25542,1596.5753,1596.5753
0.10039,0.27177,1783.5947,1783.5947
0.10039,0.28916,2000.1116,2000.1116
0.10039,0.30767,2251.4886,2251.4886
0.10039,0.32736,2544.2258,2544.2258
0.10039,0.34831,2886.2456,2886.2456
0.10039,0.37060,3287.2621,3287.2621
0.10039,0.39432,3759.2662,3759.2662
0.10039,0.41956,4317.1667,4317.1667
0.10039,0.44642,4979.6507,4979.6507
0.10039,0.47499,5770.3516,5770.3516
0.10039,0.50539,6719.4590,6719.4590
0.10039,0.53774,7865.9728,7865.9728
0.10039,0.57215,9260.9219,9260.9219
0.10039,0.60877,10972.0541,10972.0541
0.10039,0.64774,13090.8448,13090.8448
0.10039,0.68919,15743.2723,15743.2723
0.10039,0.73330,19106.9661,19106.9661
0.10039,0.78024,23439.6590,23439.6590
0.10039,0.83018,29128.9211,29128.9211
0.10039,0.88331,36785.1450,36785.1450
0.10039,0.93985,47431.9013,47431.9013
0.10039,1.00000,62948.7715,62948.7715
0.10328,0.00400,235.4931,235.4931
0.10328,0.00426,235.7851,235.7851
0.10328,0.00453,236.0978,236.0978
0.10328,0.00482,236.4327,236.4327
0.10328,0.00513,236.7915,236.7915
0.10328,0.00545,237.1761,237.1761
0.10328,0.00580,237.5885,237.5885
0.10328,0.00618,238.0310,238.0310
0.10328,0.00657,238.5059,238.5059
0.10328,0.00699,239.0158,239.0158
0.10328,0.00744,239.5637,239.5637
0.10328,0.00791,240.1526,240.1526
0.10328,0.00842,240.7861,240.7861
0.10328,0.00896,241.4677,241.4677
0.10328,0.00953,242.2018,242.2018
0.10328,0.01014,242.9927,242.9927
0.10328,0.01079,243.8455,243.8455
0.10328,0.01148,244.7657,244.7657
0.10328,0.01222,245.7592,245.7592
0.10328,0.01300,246.8327,246.8327
0.10328,0.01383,247.9936,247.9936
0.10328,0.01472,249.2499,249.2499
0.10328,0.01566,250.6106,250.6106
0.10328,0.01666,252.0856,252.0856
0.10328,0.01773,253.6861,253.6861
0.10328,0.01886,255.4241,255.4241
0.10328,0.02007,257.3133,257.3133
0.10328,0.02136,259.3688,259.3688
0.10328,0.02272,261.6074,261.6074
0.10328,0.02418,264.0480,264.0480
0.10328,0.02572,266.7114,266.7114
0.10328,0.02737,269.6212,269.6212
0.10328,0.02912,272.8036,272.8036
0.10328,0.03099,276.2879,276.2879
0.10328,0.03297,280.1072,280.1072
0.10328,0.03508,284.2983,284.2983
0.10328,0.03733,288.9029,288.9029
0.10328,0.03972,293.9678,293.9678
0.10328,0.04226,299.5456,299.5456
0.10328,0.04496,305.6960,305.6960
0.10328,0.04784,312.4860,312.4860
0.10328,0.05090,319.9916,319.9916
0.10328,0.05416,328.2988,328.2988
0.10328,0.05763,337.5049,337.5049
0.10328,0.06131,347.7206,347.7206
0.10328,0.06524,359.0714,359.0714
0.10328,0.06941,371.7004,371.7004
0.10328,0.07386,385.7705,385.7705
0.10328,0.07858,401.4674,401.4674
0.10328,0.08361,419.0035,419.0035
0.10328,0.08896,438.6217,438.6217
0.10328,0.09466,460.6006,460.6006
0.10328,0.10072,485.2598,485.2598
0.10328,0.10716,512.9667,512.9667
0.10328,0.11402,544.1449,544.1449
0.10328,0.12132,579.2829,579.2829
0.10328,0.12909,618.9455,618.9455
0.10328,0.13735,663.7874,663.7874
0.10328,0.14614,714.5685,714.5685
0.10328,0.15549,772.1732,772.1732
0.10328,0.16544,837.6333,837.6333
0.10328,0.17603,912.1556,912.1556
0.10328,0.18730,997.1552,997.1552
0.10328,0.19929,1094.2970,1094.2970
0.10328,0.21204,1205.5448,1205.5448
0.10328,0.22561,1333.2238,1333.2238
0.10328,0.24005,1480.0964,1480.0964
0.10328,0.25542,1649.4573,1649.4573
0.10328,0.27177,1845.2520,1845.2520
0.10328,0.28916,2072.2273,2072.2273
0.10328,0.30767,2336.1211,2336.1211
0.10328,0.32736,2643.9069,2643.9069
0.10328,0.34831,3004.1080,3004.1080
0.10328,0.37060,3427.2081,3427.2081
0.10328,0.39432,3926.1918,3926.1918
0.10328,0.41956,4517.2635,4517.2635
0.10328,0.44642,5220.8173,5220.8173
0.10328,0.47499,6062.7618,6062.7618
0.10328,0.50539,7076.3586,7076.3586
0.10328,0.53774,8304.8167,8304.8167
0.10328,0.57215,9805.0273,9805.0273
0.10328,0.60877,11653.0598,11653.0598
0.10328,0.64774,13952.4635,13952.4635
0.10328,0.68919,16847.1932,16847.1932
0.10328,0.73330,20542.4864,20542.4864
0.10328,0.78024,25340.1218,25340.1218
0.10328,0.83018,31701.4129,31701.4129
0.10328,0.88331,40368.3262,40368.3262
0.10328,0.93985,52620.9682,52620.9682
0.10328,1.00000,70910.9208,70910.9208
0.10625,0.00400,235.5511,235.5511
0.10625,0.00426,235.8472,235.8472
0.10625,0.00453,236.1644,236.1644
0.10625,0.00482,236.5041,236.5041
0.10625,0.00513,236.8681,236.8681
0.10625,0.00545,237.2583,237.2583
0.10625,0.00580,237.6767,237.6767
0.10625,0.00618,238.1257,238.1257
0.10625,0.00657,238.6077,238.6077
0.10625,0.00699,239.1253,239.1253
0.10625,0.00744,239.6815,239.6815
0.10625,0.00791,240.2795,240.2795
0.10625,0.00842,240.9227,240.9227
0.10625,0.00896,241.6151,241.6151
0.10625,0.00953,242.3607,242.3607
0.10625,0.01014,243.1643,243.1643
0.10625,0.01079,244.0309,244.0309
0.10625,0.01148,244.9661,244.9661
0.10625,0.01222,245.9760,245.9760
0.10625,0.01300,247.0675,247.0675
0.10625,0.01383,248.2480,248.2480
0.10625,0.01472,249.5259,249.5259
0.10625,0.01566,250.9103,250.9103
0.10625,0.01666,252.4114,252.4114
0.10625,0.01773,254.0404,254.0404
0.10625,0.01886,255.8099,255.8099
0.10625,0.02007,257.7339,257.7339
0.10625,0.02136,259.8277,259.8277
0.10625,0.02272,262.1088,262.1088
0.10625,0.02418,264.5963,264.5963
0.10625,0.02572,267.3118,267.3118
0.10625,0.02737,270.2793,270.2793
0.10625,0.02912,273.5257,273.5257
0.10625,0.03099,277.0814,277.0814
0.10625,0.03297,280.9800,280.9800
0.10625,0.03508,285.2597,285.2597
0.10625,0.03733,289.9632,289.9632
0.10625,0.03972,295.1387,295.1387
0.10625,0.04226,300.8405,300.8405
0.10625,0.04496,307.1297,307.1297
0.10625,0.04784,314.0756,314.0756
0.10625,0.05090,321.7565,321.7565
0.10625,0.05416,330.2610,330.2610
0.10625,0.05763,339.6897,339.6897
0.10625,0.06131,350.1566,350.1566
0.10625,0.06524,361.7916,361.7916
0.10625,0.06941,374.7424,374.7424
0.10625,0.07386,389.1774,389.1774
0.10625,0.07858,405.2888,405.2888
0.10625,0.08361,423.2966,423.2966
0.10625,0.08896,443.4525,443.4525
0.10625,0.09466,466.0450,466.0450
0.10625,0.10072,491.4060,491.4060
0.10625,0.10716,519.9169,519.9169
0.10625,0.11402,552.0179,552.0179
0.10625,0.12132,588.2170,588.2170
0.10625,0.12909,629.1025,629.1025
0.10625,0.13735,675.3563,675.3563
0.10625,0.14614,727.7714,727.7714
0.10625,0.15549,787.2713,787.2713
0.10625,0.16544,854.9350,854.9350
0.10625,0.17603,932.0258,932.0258
0.10625,0.18730,1020.0275,1020.0275
0.10625,0.19929,1120.6876,1120.6876
0.10625,0.21204,1236.0715,1236.0715
0.10625,0.22561,1368.6280,1368.6280
0.10625,0.24005,1521.2720,1521.2720
0.10625,0.25542,1697.4862,1697.4862
0.10625,0.27177,1901.4505,1901.4505
0.10625,0.28916,2138.2045,2138.2045
0.10625,0.30767,2413.8551,2413.8551
0.10625,0.32736,2735.8431,2735.8431
0.10625,0.34831,3113.2892,3113.2892
0.10625,0.37060,3557.4468,3557.4468
0.10625,0.39432,4082.3003,4082.3003
0.10625,0.41956,4705.3668,4705.3668
0.10625,0.44642,5448.7821,5448.7821
0.10625,0.47499,6340.7943,6340.7943
0.10625,0.50539,7417.8491,7417.8491
0.10625,0.53774,8727.5568,8727.5568
0.10625,0.57215,10332.9968,10332.9968
0.10625,0.60877,12319.1143,12319.1143
0.10625,0.64774,14802.4848,14802.4848
0.10625,0.68919,17946.7109,17946.7109
0.10625,0.73330,21987.6542,21987.6542
0.10625,0.78024,27276.8075,27276.8075
0.10625,0.83018,34360.4943,34360.4943
0.10625,0.88331,44136.4824,44136.4824
0.10625,0.93985,58199.9766,58199.9766
0.10625,1.00000,79745.4549,79745.4549
0.10931,0.00400,235.5958,235.5958
0.10931,0.00426,235.8951,235.8951
0.10931,0.00453,236.2157,236.2157
0.10931,0.00482,236.5592,236.5592
0.10931,0.00513,236.9272,236.9272
0.10931,0.00545,237.3218,237.3218
0.10931,0.00580,237.7449,237.7449
0.10931,0.00618,238.1991,238.1991
0.10931,0.00657,238.6866,238.6866
0.10931,0.00699,239.2102,239.2102
0.10931,0.00744,239.7729,239.7729
0.10931,0.00791,240.3779,240.3779
0.10931,0.00842,241.0289,241.0289
0.10931,0.00896,241.7296,241.7296
0.10931,0.00953,242.4843,242.4843
0.10931,0.01014,243.2979,243.2979
0.10931,0.01079,244.1753,244.1753
0.10931,0.01148,245.1224,245.1224
0.10931,0.01222,246.1453,246.1453
0.10931,0.01300,247.2510,247.2510
0.10931,0.01383,248.4471,248.4471
0.10931,0.01472,249.7421,249.7421
0.10931,0.01566,251.1454,251.1454
0.10931,0.01666,252.6671,252.6671
0.10931,0.01773,254.3190,254.3190
0.10931,0.01886,256.1137,256.1137
0.10931,0.02007,258.0654,258.0654
0.10931,0.02136,260.1900,260.1900
0.10931,0.02272,262.5051,262.5051
0.10931,0.02418,265.0304,265.0304
0.10931,0.02572,267.7877,267.7877
0.10931,0.02737,270.8018,270.8018
0.10931,0.02912,274.1001,274.1001
0.10931,0.03099,277.7134,277.7134
0.10931,0.03297,281.6765,281.6765
0.10931,0.03508,286.0282,286.0282
0.10931,0.03733,290.8123,290.8123
0.10931,0.03972,296.0780,296.0780
0.10931,0.04226,301.8810,301.8810
0.10931,0.04496,308.2841,308.2841
0.10931,0.04784,315.3580,315.3580
0.10931,0.05090,323.1831,323.1831
0.10931,0.05416,331.8504,331.8504
0.10931,0.05763,341.4629,341.4629
0.10931,0.06131,352.1380,352.1380
0.10931,0.06524,364.0089,364.0089
0.10931,0.06941,377.2275,377.2275
0.10931,0.07386,391.9670,391.9670
0.10931,0.07858,408.4253,408.4253
0.10931,0.08361,426.8287,426.8287
0.10931,0.08896,447.4366,447.4366
0.10931,0.09466,470.5468,470.5468
0.10931,0.10072,496.5013,496.5013
0.10931,0.10716,525.6944,525.6944
0.10931,0.11402,558.5807,558.5807
0.10931,0.12132,595.6859,595.6859
0.10931,0.12909,637.6188,637.6188
0.10931,0.13735,685.0864,685.0864
0.10931,0.14614,738.9110,738.9110
0.10931,0.15549,800.0520,800.0520
0.10931,0.16544,869.6311,869.6311
0.10931,0.17603,948.9635,948.9635
0.10931,0.18730,1039.5958,1039.5958
0.10931,0.19929,1143.3525,1143.3525
0.10931,0.21204,1262.3927,1262.3927
0.10931,0.22561,1399.2811,1399.2811
0.10931,0.24005,1557.0753,1557.0753
0.10931,0.25542,1739.4362,1739.4362
0.10931,0.27177,1950.7658,1950.7658
0.10931,0.28916,2196.3836,2196.3836
0.10931,0.30767,2482.7509,2482.7509
0.10931,0.32736,2817.7609,2817.7609
0.10931,0.34831,3211.1159,3211.1159
0.10931,0.37060,3674.8233,3674.8233
0.10931,0.39432,4223.8547,4223.8547
0.10931,0.41956,4877.0326,4877.0326
0.10931,0.44642,5658.2384,5658.2384
0.10931,0.47499,6598.0834,6598.0834
0.10931,0.50539,7736.2589,7736.2589
0.10931,0.53774,9124.9017,9124.9017
0.10931,0.57215,10833.5198,10833.5198
0.10931,0.60877,12956.3783,12956.3783
0.10931,0.64774,15623.8952,15623.8952
0.10931,0.68919,19020.8291,19020.8291
0.10931,0.73330,23416.5193,23416.5193
0.10931,0.78024,29217.7740,29217.7740
0.10931,0.83018,37067.5466,37067.5466
0.10931,0.88331,48045.5938,48045.5938
0.10931,0.93985,64129.2433,64129.2433
0.10931,1.00000,89468.4407,89468.4407
0.11246,0.00400,235.6255,235.6255
0.11246,0.00426,235.9271,235.9271
0.11246,0.00453,236.2500,236.2500
0.11246,0.00482,236.5960,236.5960
0.11246,0.00513,236.9668,236.9668
0.11246,0.00545,237.3643,237.3643
0.11246,0.00580,237.7907,237.7907
0.11246,0.00618,238.2483,238.2483
0.11246,0.00657,238.7396,238.7396
0.11246,0.00699,239.2673,239.2673
0.11246,0.00744,239.8345,239.8345
0.11246,0.00791,240.4444,240.4444
0.11246,0.00842,241.1006,241.1006
0.11246,0.00896,241.8071,241.8071
0.11246,0.00953,242.5682,242.5682
0.11246,0.01014,243.3887,243.3887
0.11246,0.01079,244.2737,244.2737
0.11246,0.01148,245.2290,245.2290
0.11246,0.01222,246.2610,246.2610
0.11246,0.01300,247.3767,247.3767
0.11246,0.01383,248.5838,248.5838
0.11246,0.01472,249.8909,249.8909
0.11246,0.01566,251.3074,251.3074
0.11246,0.01666,252.8439,252.8439
0.11246,0.01773,254.5120,254.5120
0.11246,0.01886,256.3247,256.3247
0.11246,0.02007,258.2963,258.2963
0.11246,0.02136,260.4430,260.4430
0.11246,0.02272,262.7826,262.7826
0.11246,0.02418,265.3350,265.3350
0.11246,0.02572,268.1227,268.1227
0.11246,0.02737,271.1706,271.1706
0.11246,0.02912,274.5067,274.5067
0.11246,0.03099,278.1623,278.1623
0.11246,0.03297,282.1726,282.1726
0.11246,0.03508,286.5773,286.5773
0.11246,0.03733,291.4208,291.4208
0.11246,0.03972,296.7535,296.7535
0.11246,0.04226,302.6318,302.6318
0.11246,0.04496,309.1196,309.1196
0.11246,0.04784,316.2894,316.2894
0.11246,0.05090,324.2229,324.2229
0.11246,0.05416,333.0129,333.0129
0.11246,0.05763,342.7647,342.7647
0.11246,0.06131,353.5979,353.5979
0.11246,0.06524,365.6488,365.6488
0.11246,0.06941,379.0725,379.0725
0.11246,0.07386,394.0462,394.0462
0.11246,0.07858,410.7723,410.7723
0.11246,0.08361,429.4826,429.4826
0.11246,0.08896,450.4427,450.4427
0.11246,0.09466,473.9578,473.9578
0.11246,0.10072,500.3789,500.3789
0.11246,0.10716,530.1107,530.1107
0.11246,0.11402,563.6202,563.6202
0.11246,0.12132,601.4479,601.4479
0.11246,0.12909,644.2205,644.2205
0.11246,0.13735,692.6660,692.6660
0.11246,0.14614,747.6326,747.6326
0.11246,0.15549,810.1105,810.1105
0.11246,0.16544,881.2587,881.2587
0.11246,0.17603,962.4383,962.4383
0.11246,0.18730,1055.2515,1055.2515
0.11246,0.19929,1161.5911,1161.5911
0.11246,0.21204,1283.7007,1283.7007
0.11246,0.22561,1424.2492,1424.2492
0.11246,0.24005,1586.4244,1586.4244
0.11246,0.25542,1774.0498,1774.0498
0.11246,0.27177,1991.7325,1991.7325
0.11246,0.28916,2245.0516,2245.0516
0.11246,0.30767,2540.8001,2540.8001
0.11246,0.32736,2887.2970,2887.2970
0.11246,0.34831,3294.7967,3294.7967
0.11246,0.37060,3776.0280,3776.0280
0.11246,0.39432,4346.9145,4346.9145
0.11246,0.41956,5027.5480,5027.5480
0.11246,0.44642,5843.5215,5843.5215
0.11246,0.47499,6827.7854,6827.7854
0.11246,0.50539,8023.2722,8023.2722
0.11246,0.53774,9486.6856,9486.6856
0.11246,0.57215,11294.0876,11294.0876
0.11246,0.60877,13549.3541,13549.3541
0.11246,0.64774,16397.3548,16397.3548
0.11246,0.68919,20045.2411,20045.2411
0.11246,0.73330,24798.3396,24798.3396
0.11246,0.78024,31123.9974,31123.9974
0.11246,0.83018,39773.2349,39773.2349
0.11246,0.88331,52035.0134,52035.0134
0.11246,0.93985,70343.0202,70343.0202
0.11246,1.00000,100060.8626,100060.8626
0.11569,0.00400,235.6388,235.6388
0.11569,0.00426,235.9414,235.9414
0.11569,0.00453,236.2654,236.2654
0.11569,0.00482,236.6126,236.6126
0.11569,0.00513,236.9846,236.9846
0.11569,0.00545,237.3836,237.3836
0.11569,0.00580,237.8115,237.8115
0.11569,0.00618,238.2708,238.2708
0.11569,0.00657,238.7639,238.7639
0.11569,0.00699,239.2937,239.2937
0.11569,0.00744,239.8631,239.8631
0.11569,0.00791,240.4754,240.4754
0.11569,0.00842,241.1343,241.1343
0.11569,0.00896,241.8437,241.8437
0.11569,0.00953,242.6080,242.6080
0.11569,0.01014,243.4320,243.4320
0.11569,0.01079,244.3209,244.3209
0.11569,0.01148,245.2805,245.2805
0.11569,0.01222,246.3173,246.3173
0.11569,0.01300,247.4382,247.4382
0.11569,0.01383,248.6511,248.6511
0.11569,0.01472,249.9647,249.9647
0.11569,0.01566,251.3884,251.3884
0.11569,0.01666,252.9328,252.9328
0.11569,0.01773,254.6098,254.6098
0.11569,0.01886,256.4323,256.4323
0.11569,0.02007,258.4150,258.4150
0.11569,0.02136,260.5740,260.5740
0.11569,0.02272,262.9274,262.9274
0.11569,0.02418,265.4954,265.4954
0.11569,0.02572,268.3005,268.3005
0.11569,0.02737,271.3679,271.3679
0.11569,0.02912,274.7260,274.7260
0.11569,0.03099,278.4064,278.4064
0.11569,0.03297,282.4447,282.4447
0.11569,0.03508,286.8810,286.8810
0.11569,0.03733,291.7603,291.7603
0.11569,0.03972,297.1335,297.1335
0.11569,0.04226,303.0578,303.0578
0.11569,0.04496,309.5980,309.5980
0.11569,0.04784,316.8273,316.8273
0.11569,0.05090,324.8287,324.8287
0.11569,0.05416,333.6962,333.6962
0.11569,0.05763,343.5366,343.5366
0.11569,0.06131,354.4714,354.4714
0.11569,0.06524,366.6389,366.6389
0.11569,0.06941,380.1965,380.1965
0.11569,0.07386,395.3245,395.3245
0.11569,0.07858,412.2285,412.2285
0.11569,0.08361,431.1444,431.1444
0.11569,0.08896,452.3427,452.3427
0.11569,0.09466,476.1341,476.1341
0.11569,0.10072,502.8764,502.8764
0.11569,0.10716,532.9824,532.9824
0.11569,0.11402,566.9289,566.9289
0.11569,0.12132,605.2680,605.2680
0.11569,0.12909,648.6405,648.6405
0.11569,0.13735,697.7916,697.7916
0.11569,0.14614,753.5900,753.5900
0.11569,0.15549,817.0513,817.0513
0.11569,0.16544,889.3654,889.3654
0.11569,0.17603,971.9312,971.9312
0.11569,0.18730,1066.3977,1066.3977
0.11569,0.19929,1174.7158,1174.7158
0.11569,0.21204,1299.2008,1299.2008
0.11569,0.22561,1442.6119,1442.6119
0.11569,0.24005,1608.2499,1608.2499
0.11569,0.25542,1800.0811,1800.0811
0.11569,0.27177,2022.8943,2022.8943
0.11569,0.28916,2282.5009,2282.5009
0.11569,0.30767,2585.9927,2585.9927
0.11569,0.32736,2942.0770,2942.0770
0.11569,0.34831,3361.5153,3361.5153
0.11569,0.37060,3857.7060,3857.7060
0.11569,0.39432,4447.4642,4447.4642
0.11569,0.41956,5152.0820,5152.0820
0.11569,0.44642,5998.7879,5998.7879
0.11569,0.47499,7022.7887,7022.7887
0.11569,0.50539,8270.1782,8270.1782
0.11569,0.53774,9802.1623,9802.1623
0.11569,0.57215,11701.3397,11701.3397
0.11569,0.60877,14081.2891,14081.2891
0.11569,0.64774,17101.6635,17101.6635
0.11569,0.68919,20992.8528,20992.8528
0.11569,0.73330,26098.1325,26098.1325
0.11569,0.78024,32949.8734,32949.8734
0.11569,0.83018,42417.7432,42417.7432
0.11569,0.88331,56026.8570,56026.8570
0.11569,0.93985,76746.3872,76746.3872
0.11569,1.00000,111458.9936,111458.9936
0.11902,0.00400,235.6339,235.6339
0.11902,0.00426,235.9362,235.9362
0.11902,0.00453,236.2600,236.2600
0.11902,0.00482,236.6069,236.6069
0.11902,0.00513,236.9787,236.9787
0.11902,0.00545,237.3774,237.3774
0.11902,0.00580,237.8050,237.8050
0.11902,0.00618,238.2640,238.2640
0.11902,0.00657,238.7569,238.7569
0.11902,0.00699,239.2863,239.2863
0.11902,0.00744,239.8555,239.8555
0.11902,0.00791,240.4675,240.4675
0.11902,0.00842,241.1261,241.1261
0.11902,0.00896,241.8353,241.8353
0.11902,0.00953,242.5994,242.5994
0.11902,0.01014,243.4232,243.4232
0.11902,0.01079,244.3119,244.3119
0.11902,0.01148,245.2715,245.2715
0.11902,0.01222,246.3082,246.3082
0.11902,0.01300,247.4292,247.4292
0.11902,0.01383,248.6423,248.6423
0.11902,0.01472,249.9561,249.9561
0.11902,0.01566,251.3802,251.3802
0.11902,0.01666,252.9252,252.9252
0.11902,0.01773,254.6029,254.6029
0.11902,0.01886,256.4265,256.4265
0.11902,0.02007,258.4105,258.4105
0.11902,0.02136,260.5712,260.5712
0.11902,0.02272,262.9267,262.9267
0.11902,0.02418,265.4972,265.4972
0.11902,0.02572,268.3054,268.3054
0.11902,0.02737,271.3767,271.3767
0.11902,0.02912,274.7394,274.7394
0.11902,0.03099,278.4253,278.4253
0.11902,0.03297,282.4703,282.4703
