0.10332,0.07532,375.3346,375.3346
0.10332,0.08077,391.8518,391.8518
0.10332,0.08662,410.5584,410.5584
0.10332,0.09289,431.7826,431.7826
0.10332,0.09962,455.9068,455.9068
0.10332,0.10683,483.3779,483.3779
0.10332,0.11456,514.7195,514.7195
0.10332,0.12285,550.5458,550.5458
0.10332,0.13175,591.5795,591.5795
0.10332,0.14129,638.6731,638.6731
0.10332,0.15151,692.8345,692.8345
0.10332,0.16248,755.2597,755.2597
0.10332,0.17424,827.3710,827.3710
0.10332,0.18686,910.8665,910.8665
0.10332,0.20039,1007.7802,1007.7802
0.10332,0.21489,1120.5576,1120.5576
0.10332,0.23045,1252.1511,1252.1511
0.10332,0.24713,1406.1412,1406.1412
0.10332,0.26502,1586.8902,1586.8902
0.10332,0.28421,1799.7413,1799.7413
0.10332,0.30478,2051.2758,2051.2758
0.10332,0.32684,2349.6508,2349.6508
0.10332,0.35051,2705.0452,2705.0452
0.10332,0.37588,3130.2563,3130.2563
0.10332,0.40309,3641.5073,3641.5073
0.10332,0.43227,4259.5545,4259.5545
0.10332,0.46356,5011.2282,5011.2282
0.10332,0.49712,5931.6130,5931.6130
0.10332,0.53311,7067.1912,7067.1912
0.10332,0.57170,8480.4699,8480.4699
0.10332,0.61309,10256.9622,10256.9622
0.10332,0.65747,12516.0200,12516.0200
0.10332,0.70507,15428.2132,15428.2132
0.10332,0.75611,19244.3509,19244.3509
0.10332,0.81085,24346.3849,24346.3849
0.10332,0.86955,31342.4325,31342.4325
0.10332,0.93249,41259.2876,41259.2876
0.10332,1.00000,55978.3732,55978.3732
0.10667,0.00400,235.2110,235.2110
0.10667,0.00429,235.5191,235.5191
0.10667,0.00460,235.8518,235.8518
0.10667,0.00493,236.2112,236.2112
0.10667,0.00529,236.5996,236.5996
0.10667,0.00567,237.0196,237.0196
0.10667,0.00608,237.4740,237.4740
0.10667,0.00652,237.9659,237.9659
0.10667,0.00700,238.4987,238.4987
0.10667,0.00750,239.0762,239.0762
0.10667,0.00805,239.7026,239.7026
0.10667,0.00863,240.3824,240.3824
0.10667,0.00925,241.1207,241.1207
0.10667,0.00992,241.9233,241.9233
0.10667,0.01064,242.7963,242.7963
0.10667,0.01141,243.7468,243.7468
0.10667,0.01224,244.7826,244.7826
0.10667,0.01312,245.9124,245.9124
0.10667,0.01407,247.1459,247.1459
0.10667,0.01509,248.4939,248.4939
0.10667,0.01619,249.9686,249.9686
0.10667,0.01736,251.5838,251.5838
0.10667,0.01861,253.3546,253.3546
0.10667,0.01996,255.2985,255.2985
0.10667,0.02141,257.4349,257.4349
0.10667,0.02296,259.7856,259.7856
0.10667,0.02462,262.3756,262.3756
0.10667,0.02640,265.2330,265.2330
0.10667,0.02831,268.3896,268.3896
0.10667,0.03036,271.8814,271.8814
0.10667,0.03256,275.7497,275.7497
0.10667,0.03492,280.0412,280.0412
0.10667,0.03744,284.8092,284.8092
0.10667,0.04015,290.1146,290.1146
0.10667,0.04306,296.0269,296.0269
0.10667,0.04618,302.6260,302.6260
0.10667,0.04952,310.0033,310.0033
0.10667,0.05311,318.2637,318.2637
0.10667,0.05695,327.5281,327.5281
0.10667,0.06107,337.9357,337.9357
0.10667,0.06549,349.6473,349.6473
0.10667,0.07024,362.8485,362.8485
0.10667,0.07532,377.7547,377.7547
0.10667,0.08077,394.6154,394.6154
0.10667,0.08662,413.7209,413.7209
0.10667,0.09289,435.4091,435.4091
0.10667,0.09962,460.0746,460.0746
0.10667,0.10683,488.1785,488.1785
0.10667,0.11456,520.2617,520.2617
0.10667,0.12285,556.9594,556.9594
0.10667,0.13175,599.0196,599.0196
0.10667,0.14129,647.3259,647.3259
0.10667,0.15151,702.9243,702.9243
0.10667,0.16248,767.0572,767.0572
0.10667,0.17424,841.2049,841.2049
0.10667,0.18686,927.1369,927.1369
0.10667,0.20039,1026.9763,1026.9763
0.10667,0.21489,1143.2805,1143.2805
0.10667,0.23045,1279.1430,1279.1430
0.10667,0.24713,1438.3228,1438.3228
0.10667,0.26502,1625.4106,1625.4106
0.10667,0.28421,1846.0430,1846.0430
0.10667,0.30478,2107.1813,2107.1813
0.10667,0.32684,2417.4789,2417.4789
0.10667,0.35051,2787.7689,2787.7689
0.10667,0.37588,3231.7188,3231.7188
0.10667,0.40309,3766.7225,3766.7225
0.10667,0.43227,4415.1294,4415.1294
0.10667,0.46356,5205.9667,5205.9667
0.10667,0.49712,6177.3939,6177.3939
0.10667,0.53311,7380.2684,7380.2684
0.10667,0.57170,8883.4420,8883.4420
0.10667,0.61309,10781.8318,10781.8318
0.10667,0.65747,13209.0870,13209.0870
0.10667,0.70507,16358.1813,16358.1813
0.10667,0.75611,20516.3384,20516.3384
0.10667,0.81085,26127.4506,26127.4506
0.10667,0.86955,33911.3355,33911.3355
0.10667,0.93249,45112.7421,45112.7421
0.10667,1.00000,62089.5574,62089.5574
0.11014,0.00400,235.2327,235.2327
0.11014,0.00429,235.5426,235.5426
0.11014,0.00460,235.8772,235.8772
0.11014,0.00493,236.2388,236.2388
0.11014,0.00529,236.6295,236.6295
0.11014,0.00567,237.0521,237.0521
0.11014,0.00608,237.5093,237.5093
0.11014,0.00652,238.0043,238.0043
0.11014,0.00700,238.5406,238.5406
0.11014,0.00750,239.1218,239.1218
0.11014,0.00805,239.7523,239.7523
0.11014,0.00863,240.4366,240.4366
0.11014,0.00925,241.1800,241.1800
0.11014,0.00992,241.9881,241.9881
0.11014,0.01064,242.8673,242.8673
0.11014,0.01141,243.8246,243.8246
0.11014,0.01224,244.8680,244.8680
0.11014,0.01312,246.0062,246.0062
0.11014,0.01407,247.2491,247.2491
0.11014,0.01509,248.6076,248.6076
0.11014,0.01619,250.0941,250.0941
0.11014,0.01736,251.7224,251.7224
0.11014,0.01861,253.5080,253.5080
0.11014,0.01996,255.4684,255.4684
0.11014,0.02141,257.6234,257.6234
0.11014,0.02296,259.9951,259.9951
0.11014,0.02462,262.6088,262.6088
0.11014,0.02640,265.4930,265.4930
0.11014,0.02831,268.6799,268.6799
0.11014,0.03036,272.2062,272.2062
0.11014,0.03256,276.1137,276.1137
0.11014,0.03492,280.4498,280.4498
0.11014,0.03744,285.2686,285.2686
0.11014,0.04015,290.6322,290.6322
0.11014,0.04306,296.6112,296.6112
0.11014,0.04618,303.2867,303.2867
0.11014,0.04952,310.7518,310.7518
0.11014,0.05311,319.1134,319.1134
0.11014,0.05695,328.4945,328.4945
0.11014,0.06107,339.0371,339.0371
0.11014,0.06549,350.9051,350.9051
0.11014,0.07024,364.2880,364.2880
0.11014,0.07532,379.4055,379.4055
0.11014,0.08077,396.5127,396.5127
0.11014,0.08662,415.9063,415.9063
0.11014,0.09289,437.9322,437.9322
0.11014,0.09962,462.9942,462.9942
0.11014,0.10683,491.5652,491.5652
0.11014,0.11456,524.1998,524.1998
0.11014,0.12285,561.5502,561.5502
0.11014,0.13175,604.3856,604.3856
0.11014,0.14129,653.6151,653.6151
0.11014,0.15151,710.3164,710.3164
0.11014,0.16248,775.7712,775.7712
0.11014,0.17424,851.5089,851.5089
0.11014,0.18686,939.3603,939.3603
0.11014,0.20039,1041.5256,1041.5256
0.11014,0.21489,1160.6598,1160.6598
0.11014,0.23045,1299.9807,1299.9807
0.11014,0.24713,1463.4063,1463.4063
0.11014,0.26502,1655.7321,1655.7321
0.11014,0.28421,1882.8606,1882.8606
0.11014,0.30478,2152.1010,2152.1010
0.11014,0.32684,2472.5654,2472.5654
0.11014,0.35051,2855.6975,2855.6975
0.11014,0.37588,3315.9856,3315.9856
0.11014,0.40309,3871.9391,3871.9391
0.11014,0.43227,4547.4422,4547.4422
0.11014,0.46356,5373.6625,5373.6625
0.11014,0.49712,6391.7895,6391.7895
0.11014,0.53311,7657.0451,7657.0451
0.11014,0.57170,9244.6924,9244.6924
0.11014,0.61309,11259.2820,11259.2820
0.11014,0.65747,13849.3290,13849.3290
0.11014,0.70507,17231.4867,17231.4867
0.11014,0.75611,21732.1811,21732.1811
0.11014,0.81085,27863.4157,27863.4157
0.11014,0.86955,36470.9977,36470.9977
0.11014,0.93249,49053.5426,49053.5426
0.11014,1.00000,68549.1041,68549.1041
0.11372,0.00400,235.2371,235.2371
0.11372,0.00429,235.5475,235.5475
0.11372,0.00460,235.8826,235.8826
0.11372,0.00493,236.2447,236.2447
0.11372,0.00529,236.6360,236.6360
0.11372,0.00567,237.0593,237.0593
0.11372,0.00608,237.5173,237.5173
0.11372,0.00652,238.0131,238.0131
0.11372,0.00700,238.5503,238.5503
0.11372,0.00750,239.1326,239.1326
0.11372,0.00805,239.7642,239.7642
0.11372,0.00863,240.4499,240.4499
0.11372,0.00925,241.1948,241.1948
0.11372,0.00992,242.0046,242.0046
0.11372,0.01064,242.8858,242.8858
0.11372,0.01141,243.8453,243.8453
0.11372,0.01224,244.8912,244.8912
0.11372,0.01312,246.0323,246.0323
0.11372,0.01407,247.2784,247.2784
0.11372,0.01509,248.6407,248.6407
0.11372,0.01619,250.1314,250.1314
0.11372,0.01736,251.7645,251.7645
0.11372,0.01861,253.5556,253.5556
0.11372,0.01996,255.5224,255.5224
0.11372,0.02141,257.6847,257.6847
0.11372,0.02296,260.0648,260.0648
0.11372,0.02462,262.6882,262.6882
0.11372,0.02640,265.5835,265.5835
0.11372,0.02831,268.7833,268.7833
0.11372,0.03036,272.3245,272.3245
0.11372,0.03256,276.2492,276.2492
0.11372,0.03492,280.6053,280.6053
0.11372,0.03744,285.4475,285.4475
0.11372,0.04015,290.8382,290.8382
0.11372,0.04306,296.8488,296.8488
0.11372,0.04618,303.5613,303.5613
0.11372,0.04952,311.0696,311.0696
0.11372,0.05311,319.4819,319.4819
0.11372,0.05695,328.9226,328.9226
0.11372,0.06107,339.5354,339.5354
0.11372,0.06549,351.4861,351.4861
0.11372,0.07024,364.9668,364.9668
0.11372,0.07532,380.2001,380.2001
0.11372,0.08077,397.4447,397.4447
0.11372,0.08662,417.0019,417.0019
0.11372,0.09289,439.2228,439.2228
0.11372,0.09962,464.5180,464.5180
0.11372,0.10683,493.3684,493.3684
0.11372,0.11456,526.3387,526.3387
0.11372,0.12285,564.0938,564.0938
0.11372,0.13175,607.4181,607.4181
0.11372,0.14129,657.2402,657.2402
0.11372,0.15151,714.6619,714.6619
0.11372,0.16248,780.9957,780.9957
0.11372,0.17424,857.8092,857.8092
0.11372,0.18686,946.9821,946.9821
0.11372,0.20039,1050.7772,1050.7772
0.11372,0.21489,1171.9293,1171.9293
0.11372,0.23045,1313.7592,1313.7592
0.11372,0.24713,1480.3188,1480.3188
0.11372,0.26502,1676.5783,1676.5783
0.11372,0.28421,1908.6697,1908.6697
0.11372,0.30478,2184.2066,2184.2066
0.11372,0.32684,2512.7078,2512.7078
0.11372,0.35051,2906.1647,2906.1647
0.11372,0.37588,3379.8123,3379.8123
0.11372,0.40309,3953.1876,3953.1876
0.11372,0.43227,4651.6072,4651.6072
0.11372,0.46356,5508.2623,5508.2623
0.11372,0.49712,6567.2474,6567.2474
0.11372,0.53311,7888.0264,7888.0264
0.11372,0.57170,9552.1849,9552.1849
0.11372,0.61309,11673.9198,11673.9198
0.11372,0.65747,14416.8760,14416.8760
0.11372,0.70507,18022.2355,18022.2355
0.11372,0.75611,22857.8361,22857.8361
0.11372,0.81085,29509.2582,29509.2582
0.11372,0.86955,38962.0732,38962.0732
0.11372,0.93249,53006.1128,53006.1128
0.11372,1.00000,75276.6907,75276.6907
0.11741,0.00400,235.2230,235.2230
0.11741,0.00429,235.5323,235.5323
0.11741,0.00460,235.8663,235.8663
0.11741,0.00493,236.2272,236.2272
0.11741,0.00529,236.6172,236.6172
0.11741,0.00567,237.0391,237.0391
0.11741,0.00608,237.4956,237.4956
0.11741,0.00652,237.9899,237.9899
0.11741,0.00700,238.5253,238.5253
0.11741,0.00750,239.1058,239.1058
0.11741,0.00805,239.7355,239.7355
0.11741,0.00863,240.4191,240.4191
0.11741,0.00925,241.1618,241.1618
0.11741,0.00992,241.9692,241.9692
0.11741,0.01064,242.8477,242.8477
0.11741,0.01141,243.8045,243.8045
0.11741,0.01224,244.8474,244.8474
0.11741,0.01312,245.9853,245.9853
0.11741,0.01407,247.2280,247.2280
0.11741,0.01509,248.5866,248.5866
0.11741,0.01619,250.0734,250.0734
0.11741,0.01736,251.7024,251.7024
0.11741,0.01861,253.4891,253.4891
0.11741,0.01996,255.4512,255.4512
0.11741,0.02141,257.6085,257.6085
0.11741,0.02296,259.9834,259.9834
0.11741,0.02462,262.6012,262.6012
0.11741,0.02640,265.4907,265.4907
0.11741,0.02831,268.6844,268.6844
0.11741,0.03036,272.2193,272.2193
0.11741,0.03256,276.1375,276.1375
0.11741,0.03492,280.4870,280.4870
0.11741,0.03744,285.3225,285.3225
0.11741,0.04015,290.7065,290.7065
0.11741,0.04306,296.7108,296.7108
0.11741,0.04618,303.4173,303.4173
0.11741,0.04952,310.9203,310.9203
0.11741,0.05311,319.3284,319.3284
0.11741,0.05695,328.7665,328.7665
0.11741,0.06107,339.3786,339.3786
0.11741,0.06549,351.3316,351.3316
0.11741,0.07024,364.8184,364.8184
0.11741,0.07532,380.0630,380.0630
0.11741,0.08077,397.3258,397.3258
0.11741,0.08662,416.9099,416.9099
0.11741,0.09289,439.1693,439.1693
0.11741,0.09962,464.5180,464.5180
0.11741,0.10683,493.4413,493.4413
0.11741,0.11456,526.5097,526.5097
0.11741,0.12285,564.3952,564.3952
0.11741,0.13175,607.8916,607.8916
0.11741,0.14129,657.9397,657.9397
0.11741,0.15151,715.6570,715.6570
0.11741,0.16248,782.3761,782.3761
0.11741,0.17424,859.6910,859.6910
0.11741,0.18686,949.5157,949.5157
0.11741,0.20039,1054.1580,1054.1580
0.11741,0.21489,1176.4116,1176.4116
0.11741,0.23045,1319.6753,1319.6753
0.11741,0.24713,1488.1040,1488.1040
0.11741,0.26502,1686.8058,1686.8058
0.11741,0.28421,1922.0973,1922.0973
0.11741,0.30478,2201.8416,2201.8416
0.11741,0.32684,2535.8971,2535.8971
0.11741,0.35051,2936.7217,2936.7217
0.11741,0.37588,3420.1965,3420.1965
0.11741,0.40309,4006.7635,4006.7635
0.11741,0.43227,4723.0222,4723.0222
0.11741,0.46356,5604.0075,5604.0075
0.11741,0.49712,6696.5032,6696.5032
0.11741,0.53311,8063.9683,8063.9683
0.11741,0.57170,9794.0438,9794.0438
0.11741,0.61309,12010.3290,12010.3290
0.11741,0.65747,14891.4882,14891.4882
0.11741,0.70507,18703.5334,18703.5334
0.11741,0.75611,23857.1234,23857.1234
0.11741,0.81085,31015.7630,31015.7630
0.11741,0.86955,41317.2620,41317.2620
0.11741,0.93249,56880.0056,56880.0056
0.11741,1.00000,82165.4841,82165.4841
0.12123,0.00400,235.1890,235.1890
0.12123,0.00429,235.4957,235.4957
0.12123,0.00460,235.8269,235.8269
0.12123,0.00493,236.1847,236.1847
0.12123,0.00529,236.5715,236.5715
0.12123,0.00567,236.9899,236.9899
0.12123,0.00608,237.4425,237.4425
0.12123,0.00652,237.9326,237.9326
0.12123,0.00700,238.4636,238.4636
0.12123,0.00750,239.0392,239.0392
0.12123,0.00805,239.6636,239.6636
0.12123,0.00863,240.3414,240.3414
0.12123,0.00925,241.0777,241.0777
0.12123,0.00992,241.8783,241.8783
0.12123,0.01064,242.7495,242.7495
0.12123,0.01141,243.6982,243.6982
0.12123,0.01224,244.7323,244.7323
0.12123,0.01312,245.8606,245.8606
0.12123,0.01407,247.0929,247.0929
0.12123,0.01509,248.4400,248.4400
0.12123,0.01619,249.9143,249.9143
0.12123,0.01736,251.5296,251.5296
0.12123,0.01861,253.3014,253.3014
0.12123,0.01996,255.2471,255.2471
0.12123,0.02141,257.3864,257.3864
0.12123,0.02296,259.7415,259.7415
0.12123,0.02462,262.3377,262.3377
0.12123,0.02640,265.2034,265.2034
0.12123,0.02831,268.3709,268.3709
0.12123,0.03036,271.8770,271.8770
0.12123,0.03256,275.7634,275.7634
0.12123,0.03492,280.0780,280.0780
0.12123,0.03744,284.8749,284.8749
0.12123,0.04015,290.2166,290.2166
0.12123,0.04306,296.1740,296.1740
0.12123,0.04618,302.8289,302.8289
0.12123,0.04952,310.2751,310.2751
0.12123,0.05311,318.6206,318.6206
0.12123,0.05695,327.9897,327.9897
0.12123,0.06107,338.5260,338.5260
0.12123,0.06549,350.3956,350.3956
0.12123,0.07024,363.7910,363.7910
0.12123,0.07532,378.9355,378.9355
0.12123,0.08077,396.0889,396.0889
0.12123,0.08662,415.5542,415.5542
0.12123,0.09289,437.6848,437.6848
0.12123,0.09962,462.8948,462.8948
0.12123,0.10683,491.6699,491.6699
0.12123,0.11456,524.5814,524.5814
0.12123,0.12285,562.3028,562.3028
0.12123,0.13175,605.6307,605.6307
0.12123,0.14129,655.5098,655.5098
0.12123,0.15151,713.0640,713.0640
0.12123,0.16248,779.6344,779.6344
0.12123,0.17424,856.8280,856.8280
0.12123,0.18686,946.5767,946.5767
0.12123,0.20039,1051.2133,1051.2133
0.12123,0.21489,1173.5668,1173.5668
0.12123,0.23045,1317.0847,1317.0847
0.12123,0.24713,1485.9900,1485.9900
0.12123,0.26502,1685.4851,1685.4851
0.12123,0.28421,1922.0185,1922.0185
0.12123,0.30478,2203.6374,2203.6374
0.12123,0.32684,2540.4590,2540.4590
0.12123,0.35051,2945.3070,2945.3070
0.12123,0.37588,3434.5833,3434.5833
0.12123,0.40309,4029.4783,4029.4783
0.12123,0.43227,4757.6779,4757.6779
0.12123,0.46356,5655.8141,5655.8141
0.12123,0.49712,6773.0530,6773.0530
0.12123,0.53311,8176.4678,8176.4678
0.12123,0.57170,9959.2950,9959.2950
0.12123,0.61309,12254.0067,12254.0067
0.12123,0.65747,15253.7480,15253.7480
0.12123,0.70507,19249.0084,19249.0084
0.12123,0.75611,24693.6743,24693.6743
0.12123,0.81085,32331.9976,32331.9976
0.12123,0.86955,43464.3691,43464.3691
0.12123,0.93249,60573.3597,60573.3597
0.12123,1.00000,89084.9328,89084.9328
0.12516,0.00400,235.1342,235.1342
0.12516,0.00429,235.4367,235.4367
0.12516,0.00460,235.7633,235.7633
0.12516,0.00493,236.1162,236.1162
0.12516,0.00529,236.4976,236.4976
0.12516,0.00567,236.9101,236.9101
0.12516,0.00608,237.3564,237.3564
0.12516,0.00652,237.8397,237.8397
0.12516,0.00700,238.3632,238.3632
0.12516,0.00750,238.9306,238.9306
0.12516,0.00805,239.5462,239.5462
0.12516,0.00863,240.2144,240.2144
0.12516,0.00925,240.9403,240.9403
0.12516,0.00992,241.7295,241.7295
0.12516,0.01064,242.5882,242.5882
0.12516,0.01141,243.5234,243.5234
0.12516,0.01224,244.5426,244.5426
0.12516,0.01312,245.6547,245.6547
0.12516,0.01407,246.8691,246.8691
0.12516,0.01509,248.1967,248.1967
0.12516,0.01619,249.6495,249.6495
0.12516,0.01736,251.2413,251.2413
0.12516,0.01861,252.9871,252.9871
0.12516,0.01996,254.9042,254.9042
0.12516,0.02141,257.0120,257.0120
0.12516,0.02296,259.3324,259.3324
0.12516,0.02462,261.8901,261.8901
0.12516,0.02640,264.7133,264.7133
0.12516,0.02831,267.8337,267.8337
0.12516,0.03036,271.2877,271.2877
0.12516,0.03256,275.1163,275.1163
0.12516,0.03492,279.3665,279.3665
0.12516,0.03744,284.0920,284.0920
0.12516,0.04015,289.3541,289.3541
0.12516,0.04306,295.2229,295.2229
0.12516,0.04618,301.7790,301.7790
0.12516,0.04952,309.1149,309.1149
0.12516,0.05311,317.3373,317.3373
0.12516,0.05695,326.5687,326.5687
0.12516,0.06107,336.9512,336.9512
0.12516,0.06549,348.6487,348.6487
0.12516,0.07024,361.8514,361.8514
0.12516,0.07532,376.7803,376.7803
0.12516,0.08077,393.6923,393.6923
0.12516,0.08662,412.8872,412.8872
0.12516,0.09289,434.7153,434.7153
0.12516,0.09962,459.5869,459.5869
0.12516,0.10683,487.9837,487.9837
0.12516,0.11456,520.4726,520.4726
0.12516,0.12285,557.7230,557.7230
0.12516,0.13175,600.5267,600.5267
0.12516,0.14129,649.8241,649.8241
0.12516,0.15151,706.7347,706.7347
0.12516,0.16248,772.5967,772.5967
0.12516,0.17424,849.0146,849.0146
0.12516,0.18686,937.9207,937.9207
0.12516,0.20039,1041.6514,1041.6514
0.12516,0.21489,1163.0446,1163.0446
0.12516,0.23045,1305.5647,1305.5647
0.12516,0.24713,1473.4635,1473.4635
0.12516,0.26502,1671.9896,1671.9896
0.12516,0.28421,1907.6633,1907.6633
0.12516,0.30478,2188.6418,2188.6418
0.12516,0.32684,2525.2079,2525.2079
0.12516,0.35051,2930.4341,2930.4341
0.12516,0.37588,3421.0952,3421.0952
0.12516,0.40309,4018.9419,4018.9419
0.12516,0.43227,4752.5059,4752.5059
0.12516,0.46356,5659.7076,5659.7076
0.12516,0.49712,6791.6975,6791.6975
0.12516,0.53311,8218.6507,8218.6507
0.12516,0.57170,10038.7430,10038.7430
0.12516,0.61309,12392.4925,12392.4925
0.12516,0.65747,15486.5265,15486.5265
0.12516,0.70507,19634.7363,19634.7363
0.12516,0.75611,25333.4815,25333.4815
0.12516,0.81085,33408.7112,33408.7112
0.12516,0.86955,45330.8252,45330.8252
0.12516,0.93249,63978.7412,63978.7412
0.12516,1.00000,95887.5300,95887.5300
0.12923,0.00400,235.0579,235.0579
0.12923,0.00429,235.3544,235.3544
0.12923,0.00460,235.6746,235.6746
0.12923,0.00493,236.0206,236.0206
0.12923,0.00529,236.3944,236.3944
0.12923,0.00567,236.7988,236.7988
0.12923,0.00608,237.2362,237.2362
0.12923,0.00652,237.7098,237.7098
0.12923,0.00700,238.2228,238.2228
0.12923,0.00750,238.7789,238.7789
0.12923,0.00805,239.3821,239.3821
0.12923,0.00863,240.0368,240.0368
0.12923,0.00925,240.7479,240.7479
0.12923,0.00992,241.5210,241.5210
0.12923,0.01064,242.3621,242.3621
0.12923,0.01141,243.2780,243.2780
0.12923,0.01224,244.2762,244.2762
0.12923,0.01312,245.3652,245.3652
0.12923,0.01407,246.5543,246.5543
0.12923,0.01509,247.8540,247.8540
0.12923,0.01619,249.2763,249.2763
0.12923,0.01736,250.8344,250.8344
0.12923,0.01861,252.5431,252.5431
0.12923,0.01996,254.4192,254.4192
0.12923,0.02141,256.4818,256.4818
0.12923,0.02296,258.7522,258.7522
0.12923,0.02462,261.2545,261.2545
0.12923,0.02640,264.0163,264.0163
0.12923,0.02831,267.0686,267.0686
0.12923,0.03036,270.4468,270.4468
0.12923,0.03256,274.1911,274.1911
0.12923,0.03492,278.3474,278.3474
0.12923,0.03744,282.9681,282.9681
0.12923,0.04015,288.1132,288.1132
0.12923,0.04306,293.8512,293.8512
0.12923,0.04618,300.2609,300.2609
0.12923,0.04952,307.4328,307.4328
0.12923,0.05311,315.4711,315.4711
0.12923,0.05695,324.4958,324.4958
0.12923,0.06107,334.6459,334.6459
0.12923,0.06549,346.0820,346.0820
0.12923,0.07024,358.9903,358.9903
0.12923,0.07532,373.5873,373.5873
0.12923,0.08077,390.1249,390.1249
0.12923,0.08662,408.8972,408.8972
0.12923,0.09289,430.2478,430.2478
0.12923,0.09962,454.5798,454.5798
0.12923,0.10683,482.3663,482.3663
0.12923,0.11456,514.1650,514.1650
0.12923,0.12285,550.6345,550.6345
0.12923,0.13175,592.5549,592.5549
0.12923,0.14129,640.8530,640.8530
0.12923,0.15151,696.6339,696.6339
0.12923,0.16248,761.2196,761.2196
0.12923,0.17424,836.1974,836.1974
0.12923,0.18686,923.4810,923.4810
0.12923,0.20039,1025.3880,1025.3880
0.12923,0.21489,1144.7375,1144.7375
0.12923,0.23045,1284.9772,1284.9772
0.12923,0.24713,1450.3455,1450.3455
0.12923,0.26502,1646.0857,1646.0857
0.12923,0.28421,1878.7253,1878.7253
0.12923,0.30478,2156.4504,2156.4504
0.12923,0.32684,2489.6075,2489.6075
0.12923,0.35051,2891.3880,2891.3880
0.12923,0.37588,3378.7736,3378.7736
0.12923,0.40309,3973.8613,3973.8613
0.12923,0.43227,4705.7514,4705.7514
0.12923,0.46356,5613.2897,5613.2897
0.12923,0.49712,6749.1333,6749.1333
0.12923,0.53311,8185.9272,8185.9272
0.12923,0.57170,10025.9464,10025.9464
0.12923,0.61309,12416.6415,12416.6415
0.12923,0.65747,15576.6677,15576.6677
0.12923,0.70507,19841.4977,19841.4977
0.12923,0.75611,25747.9689,25747.9689
0.12923,0.81085,34202.5699,34202.5699
0.12923,0.86955,46849.5946,46849.5946
0.12923,0.93249,66991.3767,66991.3767
0.12923,1.00000,102419.8611,102419.8611
0.13343,0.00400,234.9596,234.9596
0.13343,0.00429,235.2485,235.2485
0.13343,0.00460,235.5604,235.5604
0.13343,0.00493,235.8974,235.8974
0.13343,0.00529,236.2615,236.2615
0.13343,0.00567,236.6553,236.6553
0.13343,0.00608,237.0813,237.0813
0.13343,0.00652,237.5424,237.5424
0.13343,0.00700,238.0419,238.0419
0.13343,0.00750,238.5833,238.5833
0.13343,0.00805,239.1704,239.1704
0.13343,0.00863,239.8077,239.8077
0.13343,0.00925,240.4998,240.4998
0.13343,0.00992,241.2520,241.2520
0.13343,0.01064,242.0704,242.0704
0.13343,0.01141,242.9614,242.9614
